Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
45-49,406.9,406.9,406.9,406.9,406.9,407.6,405.936727253,402.31661608,400.082290231,395.802803266,388.607488744,376.782431102,363.853462763,349.753514103,336.689071922,326.133448034,327.383948155,332.913021303,338.767835701,345.823165675,352.668923791,355.069369428,355.401696643,357.349427708,359.298372273,361.582003492,366.115433851,370.171702806,375.904571042,380.702463949,380.378411691,376.574628831,372.49283625,368.110388034,363.488249593,360.217525933,355.559289987,349.670120047,342.434365943,333.817003823,332.389895622,334.700384082,337.391990301,340.498189397,344.139320212,347.518995261,351.197308167,355.416962791,360.215952111,365.721841828,366.386371569,369.839857179,373.533191549,377.640167648,382.069526713,385.9910909,386.19297799,386.119256425,385.651922775,385.025510375,385.267856022,
50-54,365.2,365.2,365.2,365.2,365.2,375.0,382.79521799,390.726961997,395.768218277,398.635109198,401.199152181,399.441067187,396.108473717,393.680667075,389.26976181,382.948918703,370.762034451,358.418654345,344.507795347,331.17161062,321.344642182,322.801355427,328.190600608,334.229032474,340.78299717,347.524995609,349.310953751,350.362838771,351.82555167,353.835498296,354.929528853,357.521058646,361.046216337,365.580654264,371.322385699,370.760067794,366.792341157,362.556810421,358.038149618,353.356595514,349.947459647,345.156482194,339.165080773,331.869415797,323.293795063,321.725817149,323.777917601,326.17923284,328.958540145,332.28405818,335.371849325,338.741665256,342.615156381,347.025698479,352.028140484,352.453489219,355.598586509,358.957547968,362.698745318,366.87741073,370.422233007,
55-59,322.9,322.9,322.9,322.9,322.9,325.8,330.807357042,337.15112958,346.233829363,356.219650685,364.694503262,372.722711054,380.779693684,385.580456226,388.726477935,390.416617393,388.945063776,385.57170536,383.314927546,379.15985652,372.764843801,361.437149455,349.107633679,335.428189902,322.522414994,313.064073819,314.231669817,319.961447074,325.312517284,331.848270937,333.09391494,333.946051788,335.491279306,337.779635453,341.047202959,342.004062735,344.394949055,347.655994294,351.854328048,357.266876677,356.561675008,352.58452814,348.359463413,343.877985176,339.360108062,335.981717212,331.231645928,325.334410298,318.200399488,309.959616266,308.425187654,310.311781081,312.490447502,314.982232897,317.862346294,320.74466495,323.88077903,327.45478155,331.492382128,336.26840946,336.550293325,
60-64,320.6,320.6,320.6,320.6,320.6,313.7,310.621135069,308.217366998,308.139003274,309.87283602,311.542485001,316.434316054,322.74040332,331.332447945,340.989842183,349.36665041,357.03350089,364.520667198,369.484875419,372.205660948,374.129672455,372.556987394,369.250837547,367.086091775,363.297744308,357.105548058,345.694567986,334.024569503,320.628157498,308.439142279,306.244417089,309.291482642,312.391964948,315.563633274,319.095995079,320.43549782,321.380156168,322.926588999,325.113697903,328.283463139,329.301007309,331.648335099,334.76840285,338.715966781,343.885095728,343.245702149,339.552225481,335.640795115,331.513702367,327.536045385,324.501142806,320.116550158,314.669260477,308.090777521,300.398843222,299.226206795,301.157478804,303.29730421,305.656123412,308.618444474,311.44710019,
65-69,303.2,303.2,303.2,303.2,303.2,311.9,311.138959545,310.622813345,309.351963871,299.399764737,294.166968589,291.356742294,289.119109264,289.391682042,290.47980516,291.729052421,296.923642278,302.898428577,310.784936941,319.646578629,327.386121297,334.326615681,341.844617873,346.442353303,348.718394152,350.228024864,348.465910902,345.568855952,343.193523389,339.340270268,331.999071086,320.750861927,308.296803046,294.579209897,279.939120148,277.505602993,279.737293767,281.918977672,284.057748506,286.564569612,287.19860965,287.444750413,288.165602094,289.38678351,291.573454677,291.847955139,293.296884664,295.384715967,298.154028742,302.129125724,300.775098999,296.710245774,292.484008355,288.121863119,283.748712459,280.478821124,275.891397197,270.374029282,263.899747817,256.928390007,255.440993765,
70-74,227.3,227.3,227.3,227.3,227.3,234.3,243.206398638,251.238999115,259.644371845,274.025238461,282.415320491,281.821503474,281.736058811,280.918779567,271.620693251,266.729061622,264.020776571,261.510250564,261.401900589,262.618740238,264.116615763,268.051280053,273.618342388,280.72828362,288.743469295,295.684689488,301.798249187,308.238071943,312.258214717,314.246542575,311.861658738,307.296293847,302.878584641,298.618477739,295.204309376,288.246689147,277.837165524,266.475296123,254.151662712,241.44674938,239.197047494,240.763262134,242.136056393,243.311630297,244.881782534,245.03767233,244.820075886,244.896169252,245.274405605,246.60280322,246.370952986,247.087097691,248.250883855,249.887094937,252.141871116,250.424094002,246.504132925,242.493583146,238.430801493,235.067989841,231.986683291,
75-79,185.2,185.2,185.2,185.2,185.2,190.2,191.8931048,193.113262407,192.526923984,193.875197446,197.837469452,206.149210181,213.611208617,220.705217523,233.898263057,240.70181282,240.460534409,240.19166021,239.473342162,231.054681477,226.684907925,223.963947383,222.110556893,221.733705111,222.372399684,223.725171084,226.859836015,231.485365248,237.263246764,244.157276589,245.08986531,245.738221756,246.416699813,247.091606379,248.658743803,245.81201168,241.266277032,236.851949327,232.5933747,229.437253299,223.078239262,213.930580474,204.178793101,193.871369657,183.848505425,181.827231437,182.472889756,182.762719177,182.685846747,183.03252283,182.563991933,181.759195195,181.033731059,180.381752001,179.953994937,179.191741565,179.070585276,179.162788783,179.481695608,180.92521109,178.793599045,
80-84,138.9,138.9,138.9,138.9,138.9,140.7,138.967965208,138.336139883,138.95719879,140.231871877,142.462183913,144.803542904,146.241386163,145.740593816,146.620988162,150.115148688,156.973435922,162.555637741,167.536838709,178.723972436,183.728599353,183.17358025,183.05190025,182.133110459,174.775106681,171.301104133,168.988875288,166.939198732,166.800191162,167.133220177,166.683624693,167.476539314,167.920693351,168.009526204,168.844440782,168.821802747,168.65803498,168.310664932,167.76704807,168.181065605,165.471815309,161.685581463,158.009359261,154.473259601,152.229255573,147.378258323,140.631544138,133.678729194,126.599534705,120.421927733,119.176081597,119.255361706,118.853558062,117.977474983,116.831155598,116.349648116,115.564838409,114.641441323,113.581996404,113.359216385,112.545155504,
85-89,83.1,83.1,83.1,83.1,83.1,84.3,82.6430099626,82.5318602226,83.1711547256,83.5169017857,83.525211108,83.8277858552,84.4163460111,85.6133586535,86.8753202384,88.938675979,90.653251919,91.4908973279,90.4051027474,91.0715889148,93.1757402139,97.8016499549,101.355299928,104.256416664,111.493085265,114.303113253,114.14609247,113.137294297,112.282480234,107.08718535,103.112713366,99.3584123498,95.5337437609,91.665755675,88.8224095637,88.2275663859,88.1452025394,87.614314907,86.6796261526,86.4412826031,85.883619523,85.28059351,84.4056690246,83.2865418623,83.0250186896,81.0999509648,78.7183909429,76.4253114708,74.2378869837,73.1614426925,70.4395959087,66.8140041828,63.2784529219,59.8769044115,56.7988814565,56.4951729938,56.3991637767,55.8783349399,54.9978929111,54.6265151932,54.3045609273,
90+,44.9,44.9,44.9,44.9,44.9,47.2,45.8731798901,44.2495147178,43.399502061,41.9968145458,40.954013659,41.9115444421,41.9511154435,42.7329911833,43.1810100977,43.3903513584,44.0895037266,44.889141506,46.244865135,47.4220058608,48.2562202527,49.5567196048,50.1560235715,50.0017109936,50.5229366542,51.8919987183,54.767507474,56.1943402578,56.7243078016,60.9844290121,55.2491486637,50.6049454863,46.8899844058,43.8921645857,42.4835545453,40.5389872358,38.919715914,37.443333705,36.1077093906,35.7901723045,35.7872015085,35.7153450213,35.2854319664,34.6437445801,34.6813403304,34.6554541382,34.5126558957,34.1118731326,33.5541013473,33.6557291999,33.2464642245,32.7294573715,32.1884932337,31.619166149,31.230483688,30.9101219149,30.3240952642,29.7637166593,29.1965530465,29.5815303193,29.9560451765,
Total,5642.6,5642.6,5642.6,5642.6,5642.6,5671.6,5683.11218767,5697.83639001,5717.68668925,5736.87907041,5756.35369183,5776.24511946,5795.08227872,5815.16501571,5833.03311166,5850.93740073,5867.94140096,5883.68463366,5898.49408924,5914.03971246,5928.19918606,5939.38022315,5952.15968732,5962.57023646,5973.5526049,5982.5226614,5989.72923964,5998.6938849,6006.21492636,6015.71657871,6002.33318505,5990.01396111,5978.63981198,5968.02098609,5964.05323711,5959.82288669,5955.43782188,5950.88902302,5946.22207012,5947.42975414,5947.65776107,5947.05537253,5945.84175056,5944.23372176,5948.23437446,5951.26407196,5953.53792934,5955.2720907,5956.64580992,5963.49441564,5969.38055327,5974.53005077,5979.06259007,5983.06912381,5987.81776899,5996.58120049,6004.29727261,6011.13435209,6017.21256962,6028.70187624,6038.70450512,
Births,na,na,na,na,na,na,76.44,76.44,76.86,76.86,77.07,76.965,76.755,76.65,76.545,76.545,76.23,76.02,76.02,75.915,75.6,75.495,75.6,75.6,75.705,75.81,75.915,76.125,76.86,77.385,76.3913727413,76.9791709226,77.6134682523,78.2681414095,78.9263595288,79.5778643523,80.2019949844,80.7841500525,81.3252684575,81.8055296116,82.2328262973,82.6022564156,82.9171028368,83.1749983757,83.3731671758,83.5376178547,83.6660681137,83.7703494569,83.8513706155,83.9166154266,83.987154659,84.0623933102,84.1562977554,84.2778169614,84.4261363458,84.6046158655,84.8255554345,85.0813712715,85.3721548167,85.6944313775,86.0555787835,
Deaths,na,na,na,na,na,na,78.2000053703,75.8778822233,73.6474466692,73.1539920624,72.3828133281,71.7823390321,72.3780856047,72.4897439242,73.1958037414,73.7656819369,74.620822097,75.5483965323,76.0759092117,76.3082451266,77.8417445966,79.1336163307,79.5927528443,80.1719027506,81.1216269577,81.9535929255,83.2650099555,84.631702984,84.6315253486,84.221319291,106.112188771,105.799625318,105.669487023,105.742969289,99.9293571292,101.040640208,102.120807237,103.195350693,104.239955765,99.1255437076,100.864314968,102.380776054,103.633397144,104.647553048,99.4122237564,100.861486271,102.065957095,103.042572896,103.840483486,98.6021619009,99.9432642987,101.109518543,102.182860809,103.192668774,102.932506817,99.2892551664,100.903086447,102.405245403,103.817199891,98.905955038,101.031781012,
Migration,na,na,na,na,na,na,13.2721930389,14.1620845609,16.6377459094,15.4863732307,14.78743474,14.7087666637,14.4602448699,15.9224809115,14.5188996866,15.1249710108,15.3948223315,15.2716292278,14.8653647938,15.9388683406,16.4012182043,14.8196534129,16.7715609539,14.9718571615,16.3570460449,15.0498521971,14.459369917,17.3017777527,15.033311286,16.0965996063,16.0145037729,16.0696169886,16.1247302042,16.1798434199,16.2349566356,16.2900698512,16.3451830669,16.4002962825,16.4554094982,16.5105227138,16.5656359295,16.6207491452,16.6758623608,16.7309755765,16.7860887921,16.8412020078,16.8963152235,16.9514284391,17.0065416548,17.0616548704,17.1167680861,17.1718813017,17.2269945174,17.2821077331,17.3372209487,17.3923341644,17.44744738,17.5025605957,17.5576738114,17.612787027,17.6679002427,
South West,
0-4,303.4,303.4,303.4,303.4,303.4,304.8,309.231624676,313.380376577,316.81412708,319.687850608,323.605935449,324.180034451,324.609253515,324.436652217,324.291641991,324.079076799,323.761594184,323.397010123,322.667790627,322.073227568,321.411146409,320.815994684,320.162573531,320.054003328,320.02087759,320.169045104,320.698946401,321.161950031,322.208055989,323.885770892,323.789149,324.063368884,324.871616202,326.128436728,327.932883307,330.526348687,333.1627332,335.759764342,338.256849156,340.605369832,342.755542814,344.680040539,346.366661804,347.8014993,348.990536835,349.94705066,350.690077503,351.246577139,351.644229205,351.927188175,352.121930782,352.265322121,352.39403403,352.548268523,352.764529403,353.075394958,353.502207258,354.059733701,354.754186647,355.600772029,356.589366372,
5-9,282.4,282.4,282.4,282.4,282.4,290.9,295.888671406,301.814802515,306.935953916,311.452463513,313.080285619,317.779117119,321.65886868,325.090932191,327.761669388,331.610766787,332.116737536,332.61196409,332.773320813,332.627662777,332.347136806,332.028322957,331.729320355,330.931965845,330.067991,329.53872329,328.808366406,328.287310311,327.909233081,327.874803234,327.954321036,328.371691115,329.047319705,330.128809675,331.496286893,331.355031487,331.58377959,332.34623623,333.55823096,335.316398213,337.862933515,340.452481495,343.003068217,345.455418385,347.75817004,349.863208824,351.74323249,353.385438217,354.777729248,355.924493548,356.838821073,357.539740968,358.054538237,358.412219105,358.650813652,358.804525192,358.907716781,358.996690291,359.112029816,359.289757181,359.558844435,
10-14,288.2,288.2,288.2,288.2,288.2,283.2,281.946563079,282.371681544,285.746687893,291.93595103,297.990900568,304.052036143,309.374824479,314.361174882,319.412524247,320.904989962,325.400667941,329.278182009,332.372836429,335.10810659,339.222486302,339.995170264,340.488994556,340.783062791,340.636147222,340.555422892,340.168417796,339.265248814,338.466882447,337.869839334,338.150727446,338.327912334,338.473283059,338.582886821,338.656392776,339.005021224,339.691418253,340.635573619,341.984920609,343.620541367,343.748407327,344.245789771,345.279521114,346.762936844,348.792875623,351.610078771,354.470976906,357.293531489,360.017980814,362.592594679,364.969294791,367.120470815,369.033088947,370.695477407,372.10902719,373.293879495,374.264966519,375.049999512,375.677996575,376.191307327,376.616864121,
15-19,323.3,323.3,323.3,323.3,323.3,322.8,317.850902756,312.647950701,305.915403477,298.053475154,292.409777747,291.025520319,291.585839436,295.027649039,301.215183253,307.870637519,313.526828466,319.315242275,324.431686707,329.144329304,331.034648262,335.458523083,339.598652147,342.955433444,345.617416005,349.39018462,350.294095943,350.517069294,350.875886953,350.72573027,351.44306355,351.58865341,351.025195475,349.842844967,347.952042892,348.208260569,348.359014601,348.476011512,348.555003475,348.601334691,348.923704061,349.582712984,350.498721137,351.819048042,353.431877996,353.537780804,354.010930549,355.014493542,356.464871367,358.466076042,361.250859952,364.076596089,366.862631018,369.54981406,372.084998693,374.432241369,376.550998159,378.42924299,380.055969995,381.443421679,382.596407195,
20-24,338.7,338.7,338.7,338.7,338.7,339.7,339.501308711,337.433512648,335.171923919,333.856734505,331.478960228,326.67809813,321.820748371,315.431765966,307.308701883,302.207122045,301.22227837,302.516590035,306.421674469,312.671232056,319.654524954,324.900233207,330.880081267,335.786126707,340.220454117,342.035465836,346.113858776,350.175817174,353.789156133,356.572980789,360.138231288,360.974573141,361.585445799,361.76948213,361.753448868,362.503801502,362.682963201,362.15491579,361.008502383,359.159991066,359.452172815,359.63840735,359.789019284,359.900682625,359.983799918,360.342941114,361.035989963,361.983601933,363.332127735,364.977716786,365.119862347,365.627189444,366.662278473,368.140867653,370.158764062,372.971548178,375.826261571,378.64072955,381.35578123,383.933837585,386.311439995,
25-29,310.2,310.2,310.2,310.2,310.2,313.3,318.157574975,322.486785896,327.690767169,331.958221483,333.879550691,333.087719701,330.691295127,328.232500456,326.114784692,324.140095856,319.276300283,314.490055271,308.439474463,301.460572364,296.02836718,295.038137465,296.056907523,300.154413183,305.923663456,311.82323545,317.391854311,322.822901435,327.248115841,331.134683646,332.34160165,335.388996828,338.68893383,342.294414292,346.127290839,349.46347171,350.080506815,350.472010456,350.43846582,350.210673695,350.742616584,350.703939267,349.960735588,348.600816306,346.548183588,346.625766181,346.596739906,346.531057298,346.426178396,346.294122514,346.438212334,346.914457361,347.643184938,348.770088362,350.18024512,350.111864111,350.405546262,351.222075053,352.479749982,354.291721086,356.877261499,
30-34,306.3,306.3,306.3,306.3,306.3,312.6,313.372251573,313.422341861,313.55028265,314.424825396,316.847542262,321.567746226,325.619266968,330.541626283,334.791172564,336.894747672,336.1625991,333.625680827,330.221903767,328.503890014,326.19141059,321.261168411,316.543763671,310.56361277,303.721671033,298.630903445,297.899354701,298.771804494,302.587630453,308.206250404,311.277898443,315.285069006,319.857597054,325.034245257,330.87744175,331.943383478,334.841096717,337.986739984,341.432747646,345.113776574,348.291521756,348.766479441,349.015913242,348.84210241,348.486641193,348.880100436,348.704106122,347.825923215,346.333236799,344.165671241,344.112054268,343.949036761,343.74655164,343.501050636,343.211541606,343.227775761,343.570867219,344.162590825,345.14594815,346.439101431,346.243677295,
35-39,307.2,307.2,307.2,307.2,307.2,298.2,298.472104391,302.582595223,307.643767758,313.049800008,318.26110437,319.231452998,319.137157804,319.182790491,320.170840801,322.168803487,326.653796471,331.20604691,336.290804279,339.968105449,342.033438785,341.484852886,338.663629828,335.716312798,333.71907659,330.865875457,326.139072836,321.492145155,315.319022525,308.754292889,307.243971249,309.15186889,311.446570132,314.160965623,317.372634607,320.703802872,324.958662934,329.765844469,335.163320361,341.233393037,342.566207813,345.71595195,349.105350524,352.786320146,356.716213777,360.129893633,360.868562945,361.38137754,361.473660871,361.411925242,362.078356995,362.175678079,361.573567587,360.360651651,358.460190226,358.69487995,358.815333267,358.8910074,358.918148051,358.950729625,359.254695356,
40-44,369.3,369.3,369.3,369.3,369.3,361.0,349.46109165,337.576451594,324.128403324,311.123025565,301.436714972,301.90193879,306.056155416,311.149953844,316.712682477,321.674520129,322.736681691,322.802599501,323.206799344,323.755127924,326.181420585,330.474847487,335.032039871,340.055245391,343.800392692,345.605871169,344.902233301,342.464758232,338.903612858,336.430146861,334.572459135,330.303045455,325.005082192,318.578524112,310.98219999,309.390548718,311.164026333,313.310450001,315.861736171,318.916462201,322.09412308,326.181526998,330.804069198,335.998372491,341.869626912,343.071066048,346.060873,349.278667083,352.775640596,356.535979957,359.770258792,360.375185128,360.756531559,360.722900526,360.497328644,361.042931096,361.022824559,360.309887161,358.991291495,357.067160479,357.190705778,
45-49,394.6,394.6,394.6,394.6,394.6,393.0,388.387937637,381.845316854,376.766771892,369.725246385,362.522674784,350.795931799,339.176375633,325.246517325,313.156998688,303.310345155,303.671079983,307.781348073,313.155898282,318.800172977,323.90518975,324.920845737,325.207530468,325.098198139,326.066175867,328.112019239,332.674308941,336.961293615,341.851309415,346.266069215,346.874281526,344.480685904,341.801781356,338.808006815,335.552405845,333.544732454,329.162735388,323.772970981,317.278761952,309.659144514,307.936520435,309.510021296,311.443616195,313.768140867,316.596228702,319.545693028,323.384325254,327.742345629,332.654159319,338.237814994,339.240503184,341.996760231,344.971156842,348.214251976,351.655162908,354.645316606,355.063523021,355.260910241,355.051789584,354.740672581,355.10752309,
50-54,362.9,362.9,362.9,362.9,362.9,371.4,378.541076849,385.117437314,389.553115454,392.771221746,393.080084889,388.559832495,382.215335424,377.052648899,370.048841926,362.885784882,351.481594889,339.992207117,326.257973915,314.10910205,304.466697749,305.187578607,309.239508619,314.815044706,320.580242764,325.540823173,326.63431438,326.999014645,327.173926584,327.753517168,327.698618461,330.096465886,333.398039657,337.678308947,343.124077806,343.450263801,340.842653633,337.95817651,334.773870173,331.40021769,329.201156062,324.663045911,319.143678107,312.556921376,304.938313783,303.063415228,304.373316881,306.016204047,308.019434777,310.541925855,313.198353688,316.7103802,320.707950007,325.221689674,330.302682861,331.050994827,333.510386375,336.168371966,339.075110496,342.293431782,344.948380653,
